3897	<QR><H>הַיְצֵ֣א<h><H> <h><qr>
4420	<QR><H>אָהֳלֹֽו<h><H>׃<h><qr>
5645	<QR><H>אָהֳלֹ֑ו<h><H> <h><qr>
5912	<QR><H>אָֽהֳלֹו֙<h><H> <h><qr>
6246	<QR><H>צְבֹויִ֔ם<h><H> <h><qr>
6354	<QR><H>צְבֹויִ֔ם<h><H> <h><qr>
11761	<QR><H>וַ<h><H><h><qr>
11762	<QR><H>יּוּשַׂ֤ם<h><H> <h><qr>
12783	<QR><H>גֹויִם֙<h><H> <h><qr>
13684	<QR><H>צָֽיִד<h><H>׃<h><qr>
14110	<QR><H>וְ<h><H><h><qr>
14111	<QR><H>יִֽשְׁתַּחֲו֤וּ<h><H> <h><qr>
15746	<QR><H>בָּ֣א<h><H> <h><qr>
15747	<QR><H>גָ֑ד<h><H> <h><qr>
18151	<QR><H>צַוָּארָ֖יו<h><H> <h><qr>
19427	<QR><H>אָֽהֳלֹ֔ו<h><H> <h><qr>
19601	<QR><H>יְע֥וּשׁ<h><H> <h><qr>
19769	<QR><H>יְע֥וּשׁ<h><H> <h><qr>
21836	<QR><H>אֲסִירֵ֥י<h><H> <h><qr>
24701	<QR><H>וַ<h><H><h><qr>
24702	<QR><H>יִּֽשְׁתַּחֲוּֽוּ<h><H>׃<h><qr>
27914	<QR><H>שִׁילֹ֔ו<h><H> <h><qr>
27923	<QR><H>עִירֹ֔ו<h><H> <h><qr>
27939	<QR><H>סוּתֹֽו<h><H>׃<h><qr>
30192	<QR><H>מַה<h><H>־<h><qr>
30193	<QR><H>זֶּ֣ה<h><H> <h><qr>
37379	<QR><H>וַ<h><H><h><qr>
37380	<QR><H>יִּלֹּ֜ונוּ<h><H> <h><qr>
37523	<QR><H>תַלִּ֖ינוּ<h><H> <h><qr>
40140	<QR><H>לֹ֥ו<h><H> <h><qr>
40666	<QR><H>בְּעִירֹ֔ו<h><H> <h><qr>
40987	<QR><H>כְסוּתֹו֙<h><H> <h><qr>
43528	<QR><H>וְ<h><H><h><qr>
43529	<QR><H>עַמּוּדָ֣יו<h><H> <h><qr>
44203	<QR><H>מִֽ<h><H><h><qr>
44204	<QR><H>טַּבְּעֹתָ֞יו<h><H> <h><qr>
46879	<QR><H>בְּ<h><H><h><qr>
46880	<QR><H>רֵעֹ֑ו<h><H> <h><qr>
46926	<QR><H>מִ<h><H><h><qr>
46927	<QR><H>יָּדָיו֙<h><H> <h><qr>
48666	<QR><H>בְּרִיחָ֕יו<h><H> <h><qr>
50063	<QR><H>קְצֹותָֽיו<h><H>׃<h><qr>
51145	<QR><H>קְצֹותָ֖יו<h><H> <h><qr>
51662	<QR><H>בְּרִיחָ֖יו<h><H> <h><qr>
57312	<QR><H>יָדָ֛יו<h><H> <h><qr>
58183	<QR><H>לֹ֤ו<h><H> <h><qr>
62666	<QR><H>יָדָ֗יו<h><H> <h><qr>
65030	<QR><H>יִקְרְח֤וּ<h><H> <h><qr>
66152	<QR><H>וְ<h><H><h><qr>
66153	<QR><H>נִסְכֹּ֥ו<h><H> <h><qr>
67707	<QR><H>לֹ֣ו<h><H> <h><qr>
69763	<QR><H>קְרוּאֵ֣י<h><H> <h><qr>
77627	<QR><H>עָנָ֣יו<h><H> <h><qr>
79134	<QR><H>וַ<h><H><h><qr>
79135	<QR><H>יַּלִּ֤ינוּ<h><H> <h><qr>
80269	<QR><H>תַלִּ֖ינוּ<h><H> <h><qr>
83722	<QR><H>וַ<h><H><h><qr>
83723	<QR><H>יֹּ֖ורֶשׁ<h><H> <h><qr>
84904	<QR><H>לְכָה<h><H>־<h><qr>
86066	<QR><H>קְרִיאֵ֣י<h><H> <h><qr>
90013	<QR><H>תְנִיא֔וּן<h><H> <h><qr>
91464	<QR><H>וְ<h><H><h><qr>
91465	<QR><H>הָיוּ֙<h><H> <h><qr>
94390	<QR><H>בָּנָ֖יו<h><H> <h><qr>
96495	<QR><H>מִצְוֹתָֽי<h><H>׃<h><qr>
97633	<QR><H>מִצְוֹתָ֖יו<h><H> <h><qr>
98050	<QR><H>מִצְוֹתָ֖יו<h><H> <h><qr>
101372	<QR><H>הַ<h><H><h><qr>
101373	<QR><H>הִ֖יא<h><H> <h><qr>
104933	<QR><H>שָֽׁפְכוּ֙<h><H> <h><qr>
105541	<QR><H>הַֽ<h><H><h><qr>
105542	<QR><H>נַּעֲרָ֖ה<h><H> <h><qr>
105549	<QR><H>הַֽ<h><H><h><qr>
105550	<QR><H>נַּעֲרָ֛ה<h><H> <h><qr>
105560	<QR><H>הַֽ<h><H><h><qr>
105561	<QR><H>נַּעֲרָ֖ה<h><H> <h><qr>
105656	<QR><H>לַֽ<h><H><h><qr>
105657	<QR><H><h><H><h><qr>
105658	<QR><H>נַּעֲרָֽה<h><H>׃<h><qr>
105662	<QR><H>הַֽ<h><H><h><qr>
105663	<QR><H>נַּעֲרָ֜ה<h><H> <h><qr>
105722	<QR><H>נַעֲרָ֣ה<h><H> <h><qr>
105755	<QR><H>הַֽ<h><H><h><qr>
105756	<QR><H>נַּעֲרָ֗ה<h><H> <h><qr>
105791	<QR><H>הַֽ<h><H><h><qr>
105792	<QR><H>נַּעֲרָה֙<h><H> <h><qr>
105812	<QR><H>וְ<h><H><h><qr>
105813	<QR><H>לַֽ<h><H><h><qr>
105814	<QR><H><h><H><h><qr>
105815	<QR><H>נַּעֲרָה֙<h><H> <h><qr>
105820	<QR><H>לַֽ<h><H><h><qr>
105821	<QR><H><h><H><h><qr>
105822	<QR><H>נַּעֲרָ֖ה<h><H> <h><qr>
105846	<QR><H>הַֽ<h><H><h><qr>
105847	<QR><H>נַּעֲרָה֙<h><H> <h><qr>
105857	<QR><H>נַעֲרָ֤ה<h><H> <h><qr>
105878	<QR><H>הַֽ<h><H><h><qr>
105879	<QR><H>נַּעֲרָ֖ה<h><H> <h><qr>
107857	<QR><H>מִצְוֹתָיו֙<h><H> <h><qr>
108612	<QR><H>וּ<h><H><h><qr>
108613	<QR><H>בַ<h><H><h><qr>
108614	<QR><H><h><H><h><qr>
108615	<QR><H>טְּחֹרִ֔ים<h><H> <h><qr>
108676	<QR><H>יִשְׁכָּבֶ֔נָּה<h><H> <h><qr>
110034	<QR><H>וּ<h><H><h><qr>
110035	<QR><H>צְבֹויִ֔ם<h><H> <h><qr>
111601	<QR><H>בָּ֣מֳתֵי<h><H> <h><qr>
112262	<QR><H>אֵ֥שׁ<h><H> <h><qr>
112263	<QR><H>דָּ֖ת<h><H> <h><qr>
112364	<QR><H>בָּנָ֖יו<h><H> <h><qr>
113664	<QR><H>אַחְיֹותַ֔י<h><H> <h><qr>
114012	<QR><H>וּ<h><H><h><qr>
114013	<QR><H>בֵינָ֔יו<h><H> <h><qr>
114324	<QR><H>מֵֽ<h><H><h><qr>
114325	<QR><H>אָדָ֤ם<h><H> <h><qr>
114776	<QR><H>כַּ<h><H><h><qr>
114777	<QR><H>עֲלֹ֨ות<h><H> <h><qr>
114971	<QR><H>עָבְרָ֑ם<h><H> <h><qr>
115440	<QR><H>כְּ<h><H><h><qr>
115441	<QR><H>שָׁמְעֲכֶם֙<h><H> <h><qr>
115491	<QR><H>וַ<h><H><h><qr>
115492	<QR><H>יֹּ֨אמֶר֙<h><H> <h><qr>
115550	<QR><H>תֹּקְעֵ֖י<h><H> <h><qr>
115659	<QR><H>הָלֹ֖וךְ<h><H> <h><qr>
116601	<QR><H>וָ<h><H><h><qr>
116602	<QR><H>אֵ֣רֶא<h><H> <h><qr>
117078	<QR><H>בֵּינָ֥יו<h><H> <h><qr>
117201	<QR><H>בָּ<h><H><h><qr>
117202	<QR><H><h><H><h><qr>
117203	<QR><H>עַ֔י<h><H> <h><qr>
117878	<QR><H>וַ<h><H><h><qr>
117879	<QR><H>יֹּ֥אמֶר<h><H> <h><qr>
117892	<QR><H>אֶֽכְרָת<h><H>־<h><qr>
121455	<QR><H>וְ<h><H><h><qr>
121456	<QR><H>הָי֛וּ<h><H> <h><qr>
122032	<QR><H>הַ<h><H><h><qr>
122033	<QR><H>גָּדֹ֖ול<h><H> <h><qr>
122073	<QR><H>וְ<h><H><h><qr>
122074	<QR><H>יָנ֥וּם<h><H> <h><qr>
122161	<QR><H>יָכְל֥וּ<h><H> <h><qr>
122231	<QR><H>תֹצְאֹתָ֖יו<h><H> <h><qr>
123138	<QR><H>וְ<h><H><h><qr>
123139	<QR><H>הָיוּ֙<h><H> <h><qr>
123188	<QR><H>וְ<h><H><h><qr>
123189	<QR><H>הָי֣וּ<h><H> <h><qr>
123288	<QR><H>וְ<h><H><h><qr>
123289	<QR><H>הָי֣וּ<h><H> ׀ <h><qr>
123290	<QR><H>תֹּצְאֹ֣ות<h><H> <h><qr>
123356	<QR><H>הָֽ<h><H><h><qr>
123357	<QR><H>עַמֹּנָ֛ה<h><H> <h><qr>
123685	<QR><H>וְ<h><H><h><qr>
123686	<QR><H>שַׁחֲצִ֨ימָה֙<h><H> <h><qr>
123799	<QR><H>וְ<h><H><h><qr>
123800	<QR><H>הָי֧וּ<h><H> <h><qr>
124347	<QR><H>גֹּולָ֥ן<h><H> <h><qr>
124906	<QR><H>גֹּולָ֤ן<h><H> <h><qr>
125395	<QR><H>בְּ<h><H><h><qr>
125396	<QR><H>עֵ֥בֶר<h><H> <h><qr>
126707	<QR><H>וָ<h><H><h><qr>
126708	<QR><H>אַרְבֶּה֙<h><H> <h><qr>
126818	<QR><H>וָ<h><H><h><qr>
126819	<QR><H>אָבִ֣יא<h><H> <h><qr>
127024	<QR><H>מֵ<h><H><h><qr>
127025	<QR><H>עֵ֣בֶר<h><H> <h><qr>
128003	<QR><H>יֹשְׁבֵ֨י<h><H> <h><qr>
129625	<QR><H>בְּ<h><H><h><qr>
129626	<QR><H>צַעֲנַנִּ֖ים<h><H> <h><qr>
130510	<QR><H>וּ<h><H><h><qr>
130511	<QR><H>בָ֤אוּ<h><H> <h><qr>
131762	<QR><H>צְלִ֜יל<h><H> <h><qr>
132004	<QR><H>וַ<h><H><h><qr>
132005	<QR><H>יָּנֽוּסוּ<h><H>׃<h><qr>
133053	<QR><H>מָלְכָ֥ה<h><H> <h><qr>
133118	<QR><H>מָלְכִ֥י<h><H> <h><qr>
135314	<QR><H>וְ<h><H><h><qr>
135315	<QR><H>רֵעֹותָֽי<h><H>׃<h><qr>
136074	<QR><H>דְבָרְךָ֖<h><H> <h><qr>
137645	<QR><H>לִ֖י<h><H> <h><qr>
137732	<QR><H>הָ<h><H><h><qr>
137733	<QR><H>אֲסוּרִֽים<h><H>׃<h><qr>
137794	<QR><H>כְּ<h><H><h><qr>
137795	<QR><H>טֹ֣וב<h><H> <h><qr>
137811	<QR><H>הָ<h><H><h><qr>
137812	<QR><H>אֲסוּרִ֗ים<h><H> <h><qr>
137835	<QR><H>וַ<h><H><h><qr>
137836	<QR><H>הֲמִשֵׁ֨נִי֙<h><H> <h><qr>
138021	<QR><H>וְ<h><H><h><qr>
138022	<QR><H>אַ֤תְּ<h><H> <h><qr>
139141	<QR><H>לַ<h><H><h><qr>
